▁মেয়াদ	-8.95661
▁রক্ষা	-8.95676
▁নিয়ন্ত্রণ	-8.95781
▁বৃহত্তম	-8.95945
▁যুক্তরাষ্ট্র	-8.96109
তন্ত্র	-8.96174
▁পরিকল্পনা	-8.96273
▁ফেরত	-8.96509
রিকালচার	-8.96603
▁শিক্ষক	-8.96609
▁শরীর	-8.96972
▁কর্মকর্তা	-8.971
▁হত্যা	-8.97143
▁ঘরো	-8.97215
▁মাসিক	-8.97332
▁সংগ্রহ	-8.97381
▁পত্রিকা	-8.97767
▁মাঠে	-8.97795
▁কেবল	-8.97965
▁রহমান	-8.98103
▁ঢ	-8.98416
▁ছাড়	-8.98655
▁পাইচুঙ	-8.99621
৯	-8.99759
▁পুঁজি	-9.00133
▁নিচে	-9.00478
▁ধারণা	-9.00492
▁কৃষিকাজ	-9.01343
▁২০	-9.0138
▁চীন	-9.01504
▁আদালত	-9.0152
▁সেভিং	-9.02036
▁সরঞ্জাম	-9.02207
▁ফিনান্স	-9.02383
▁সপ্তাহ	-9.02557
▁কীটনাশক	-9.02733
▁কাপড়	-9.03457
.	-9.03614
▁সরাসরি	-9.03615
▁ফ্ল	-9.03645
ইয়্যে	-9.03689
▁অধিকার	-9.03742
▁উপযুক্ত	-9.04244
▁প্রশাসনিক	-9.04326
▁হিন্দু	-9.04327
র্ধ	-9.04423
▁লাগানো	-9.0469
▁পুষ্টি	-9.04837
▁রাজনীতি	-9.04862
▁মাংস	-9.05433
▁স্বল্প	-9.05767
▁গতকাল	-9.05945
▁মন্দির	-9.05947
▁গ্রাহক	-9.06126
▁কারখানা	-9.06152
প্রাপ্ত	-9.0626
▁সম্পত্তি	-9.06308
▁ক্ষুদ্র	-9.0649
▁সমুদ্র	-9.0649
▁সবুজ	-9.06702
▁গ্রন্থ	-9.0704
▁ইংরেজ	-9.07539
▁বাহিনী	-9.07591
▁রচনা	-9.07784
▁থাকতিছে	-9.0788
▁সৃষ্টি	-9.07959
▁টমেটো	-9.07959
▁ডানহাত	-9.08704
▁উচিত	-9.08712
▁অধিক	-9.0896
▁নির্দিষ্ট	-9.09075
▁ক্ল	-9.09218
▁বর্ণ	-9.09264
▁তোমাকে	-9.09278
▁আফ্রিকা	-9.0945
েক্স	-9.09533
▁খামারে	-9.09958
▁বিঘা	-9.10032
▁রেশম	-9.1025
▁মন্ত্রণালয়	-9.11155
▁প্লা	-9.11244
▁বোলিং	-9.11738
▁পাশে	-9.11795
▁মৌমাছি	-9.12114
োল্ড	-9.12128
▁সফল	-9.12568
▁ভিটামিন	-9.12695
▁জাতের	-9.12704
▁খেলোয়াড়	-9.12889
▁মৌসুম	-9.12889
▁উপাদান	-9.12889
▁ইনভেস্টমেন্ট	-9.13084
▁হোসেন	-9.13089
ভূত	-9.13137
▁ওয়েবসাইট	-9.13474
▁সিলেট	-9.13586
▁কমিটি	-9.14574
▁অভিনয়	-9.15201
▁শতাংশ	-9.15249
▁থানার	-9.16099
▁ভেষজ	-9.1645
▁স্বামী	-9.16451
ট্টা	-9.16622
▁হলুদ	-9.16713
▁যেকোনো	-9.17465
▁চিন্তা	-9.18293
▁স্থাপন	-9.18485
▁সংগঠন	-9.18897
▁আগাছা	-9.18898
▁প্রশ্ন	-9.18901
▁দোকান	-9.19104
▁ঘোষণা	-9.19518
▁পরিচালক	-9.19726
▁বিদ্যালয়	-9.19726
স্থায়ী	-9.19734
▁এছাড়া	-9.19931
▁ওঠে	-9.19992
▁সর্বোচ্চ	-9.20143
▁বানায়	-9.20196
▁নির্বাচিত	-9.20352
▁বাচ্চা	-9.21006
▁মার্কিন	-9.21617
▁পাহাড়	-9.2168
▁ভেতর	-9.2207
▁দ্বিতীয়	-9.22468
▁হাইব্রিড	-9.22468
▁মুরগি	-9.2247
▁ব্যবসায়ী	-9.2256
▁সভাপতি	-9.22683
▁ইচ্ছা	-9.22692
▁বোঝা	-9.22694
▁খুলতে	-9.2272
▁সঠিক	-9.229
▁অনুযায়ী	-9.23112
▁অস্ট্রেলিয়া	-9.23112
▁ঝুঁকি	-9.23112
▁প্রস্তুত	-9.23113
▁সম্পূর্ণ	-9.23329
▁অত্যন্ত	-9.2376
▁ব্রিটিশ	-9.2376
’	-9.23977
▁তেমন	-9.24918
▁সড়ক	-9.24995
▁ব্যাপক	-9.25089
মন্ত্রী	-9.25142
▁খেত	-9.25482
▁সম্পাদক	-9.25509
▁জন্মগ্রহণ	-9.25509
▁আয়োজন	-9.25509
▁বর্ষা	-9.25756
▁সর্বাধিক	-9.2578
▁ক্লাস	-9.26036
▁শীত	-9.26471
▁পশ্চিমবঙ্গ	-9.26618
▁পুকুর	-9.26636
▁আপনাদের	-9.27065
▁ইন্ডিয়া	-9.2707
▁ফুটবল	-9.27514
▁অল্প	-9.27555
▁সঙ্গীত	-9.27739
দ্বীপ	-9.27993
▁বিখ্যাত	-9.28418
▁প্রবেশ	-9.28453
▁নিশ্চিত	-9.28645
▁অনুখাদ্য	-9.28872
▁শিক্ষার্থী	-9.28873
▁নাগরিক	-9.28874
▁ন্যাশনাল	-9.29101
▁ইনভেস্ট	-9.29329
▁পাসবুক	-9.2933
▁ভর্তি	-9.2956
▁জানিয়েছে	-9.2957
▁মেডিকেল	-9.29789
▁ভিত্তি	-9.2979
▁সংসদ	-9.29805
▁ব্যালেন্স	-9.3002
▁মাধ্যম	-9.30039
▁ভুট্টা	-9.30252
▁ছেড়ে	-9.30266
▁ওষুধ	-9.30482
▁ইংল্যান্ড	-9.3118
▁বিবাহ	-9.31916
▁এশিয়া	-9.31975
▁মাইক্রোফিন্যান্স	-9.32117
▁মিডিয়া	-9.32124
▁দুনিয়া	-9.32169
▁উপস্থিত	-9.32354
▁ইন্টারেস্ট	-9.3259
▁চুক্তি	-9.3307
▁প্রাথমিক	-9.33302
▁প্রযুক্তি	-9.3331
▁বাড়ানো	-9.33315
▁মুসলিম	-9.3378
তত্ত্ব	-9.33809
▁জানবো	-9.35002
বর্তী	-9.35079
▁কাঁচা	-9.35235
▁উইকেট	-9.36205
▁শেখ	-9.36241
▁সম্বন্ধে	-9.36696
▁সাংবাদিক	-9.36696
▁সিরিজ	-9.36711
▁এখটা	-9.36727
▁ফিন্যান্স	-9.36943
▁উন্নয়ন	-9.37439
▁রেকর্ড	-9.37688
▁হামলা	-9.38054
▁ট্রান্সফার	-9.38187
▁প্রচুর	-9.38193
▁তাঁকে	-9.38454
▁স্থানান্তর	-9.38693
▁আল্লাহ	-9.38952
▁দপ্তর	-9.3896
▁ব্যাটসম্যান	-9.39193
▁জনগণ	-9.3945
▁অপরাধ	-9.39955
▁শেয়ার	-9.39998
▁নিরাপত্তা	-9.4021
▁জলবায়ু	-9.40722
▁লঙ্কা	-9.40997
▁বেশিরভাগ	-9.41237
▁প্রতিনিধিত্ব	-9.41495
▁নীতি	-9.4153
▁গভীর	-9.41758
▁পরিণত	-9.41793
▁সেনাবাহিনী	-9.42014
▁চরিত্র	-9.42278
▁সামগ্রী	-9.42536
▁লেখক	-9.4255
▁পরিষ্কার	-9.4306
▁পরিস্থিতি	-9.43323
▁যন্ত্রপাতি	-9.43324
▁মুদ্রা	-9.43587
▁দুঃখ	-9.43587
▁বিপক্ষে	-9.43852
▁গ্রুপ	-9.43857
▁প্রতিরোধ	-9.4412
▁কাউকে	-9.44144
▁সম্মান	-9.44389
▁কমিশন	-9.4492
▁পার্টি	-9.44994
▁পরিষদ	-9.45242
▁লীগ	-9.4525
▁মন্ত্র	-9.45631
▁প্রমাণ	-9.45736
▁থুই	-9.46279
▁ক্যাপিটাল	-9.46536
▁আচ্ছা	-9.4655
▁উদ্দেশ্য	-9.46809
ঋ	-9.47081
▁মোহাম্মদ	-9.47082
▁দাঁড়া	-9.47362
▁বার্ষিক	-9.47634
▁আঙ্গুর	-9.47638
▁বাঁচা	-9.47819
▁নির্ধারিত	-9.47906
▁মিনিট	-9.47996
▁অধিকাংশ	-9.48737
▁ডিজিটাল	-9.49016
▁তাঁহার	-9.49017
▁ক্লাব	-9.49044
▁যুব	-9.49068
▁অপেক্ষা	-9.49575
▁পরিচালিত	-9.50138
▁স্বপ্ন	-9.50139
▁খুঁজ	-9.50149
▁ট্রেড	-9.50158
▁অতিরিক্ত	-9.5042
▁নেতৃত্ব	-9.50703
▁জ্ঞান	-9.50988
▁ইউরোপ	-9.51274
▁তদন্ত	-9.51279
▁উল্লেখ	-9.51558
▁অধীনে	-9.51558
▁ব্যবস্থাপনা	-9.5157
▁তহবিল	-9.52132
শ্রম	-9.52162
মধ্যে	-9.52209
▁চাহিদা	-9.52422
▁পলিসি	-9.52427
▁শীর্ষ	-9.52712
▁চেয়ারম্যান	-9.5329
▁ভবিষ্যতে	-9.5329
▁সংক্রান্ত	-9.5329
▁একাডেমি	-9.53581
▁জনপ্রিয়	-9.53581
▁ডাক্তার	-9.53584
▁বিশাল	-9.53608
▁সম্প্রদায়	-9.53874
▁আওতাধীন	-9.54167
▁দাঁড়িয়ে	-9.54167
াংশে	-9.54237
▁পৌরসভা	-9.54756
▁সূত্র	-9.5476
▁কাশ্মীর	-9.55052
▁গঠিত	-9.55352
▁সামরিক	-9.55648
▁তালিকা	-9.55972
▁জড়িত	-9.56261
বিজ্ঞান	-9.56338
▁কীটপতঙ্গ	-9.56846
▁অন্তর্ভুক্ত	-9.57148
▁উর্বর	-9.57151
▁নির্মিত	-9.57162
▁উপভোগ	-9.57451
▁হঠাৎ	-9.57451
▁জাহাজ	-9.57461
▁প্রস্তাব	-9.57462
▁নিজস্ব	-9.57755
▁ইনকাম	-9.58061
▁দরিদ্র	-9.58365
▁ছড়িয়ে	-9.58368
▁উপন্যাস	-9.58673
▁একসাথে	-9.5898
▁পৌঁছা	-9.59289
▁ব্যাটিং	-9.59296
▁আহমেদ	-9.59599
▁প্রতিবেদন	-9.60221
'	-9.60533
▁ইস্কুল	-9.60535
▁লম্বা	-9.60855
▁অসুখ	-9.61161
▁শান্তি	-9.61191
▁পোশাক	-9.61477
▁কঠিন	-9.61477
▁কার্যকর	-9.61477
বৃত্ত	-9.61734
▁চক্র	-9.62116
▁আগামী	-9.62429
▁মুসলমান	-9.63713
▁অভিযান	-9.63713
▁সক্রিয়	-9.63713
▁সিল্ক	-9.64038
অ	-9.64179
▁ঈশ্বর	-9.64361
▁টেলিভিশন	-9.64361
▁শ্রী	-9.64365
▁আপডেট	-9.65014
▁স্নাতক	-9.65671
▁সূর্য	-9.66669
▁মুক্তিযুদ্ধ	-9.66997
▁নাইট্রোজেন	-9.67331
▁আঞ্চলিক	-9.67667
▁উল্লেখযোগ্য	-9.68342
▁কার্যালয়	-9.68681
▁প্রতিপালন	-9.68682
▁অনুষ্ঠিত	-9.69021
▁আঘাত	-9.69023
▁পুনরায়	-9.69363
▁যেহেতু	-9.69704
▁ঈদ	-9.6973
▁দৃষ্টি	-9.70048
▁সন্ধ্যা	-9.70739
▁তৈরী	-9.70739
▁বিশিষ্ট	-9.70741
▁অস্ত্র	-9.70744
▁ফেব্রুয়ারি	-9.71086
▁দর্শক	-9.71086
▁প্রতিযোগিতা	-9.71086
ঈ	-10.0709
ঔ	-10.1017
‘	-10.3
ঢ	-10.4289
ঊ	-10.4485
"	-10.5722
ঞ	-10.6942
়	-10.8536
	-10.9715
:	-11.009
‍	-11.1165
e	-11.5326
l	-11.6958
o	-11.7214
r	-11.7214
i	-11.8025
t	-11.8605
a	-11.8605
/	-11.9221
n	-12.0949
%	-12.1333
s	-12.1733
p	-12.2585
u	-12.3516
d	-12.4016
4	-12.5097
f	-12.5686
b	-12.8461
0	-12.9294
w	-12.9294
g	-13.0203
1	-13.0203
h	-13.2314
m	-13.3564
–	-13.3564
;	-13.666
y	-13.866
”	-13.866
8	-14.116
L	-14.4493
T	-14.4493
—	-14.4493
(	-14.9493
)	-14.9493
_	-14.9493
k	-14.9493
ৗ	-14.9493
B	-14.9493
z	-14.9493
“	-15.9486
x	-15.9487
3	-15.9488
c	-15.9489
v	-15.949
2	-15.9491
	-15.9492
H	-15.9493
j	-15.9493
5	-15.9493
D	-15.9493
F	-15.9493
O	-15.9493
]	-15.9493
œ	-15.9493
ঐ	-15.9493
